año,salario semanal
2004.0,0.0
2004.0,19500.0
2004.0,3600.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,25500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,25500.0
2004.0,4500.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,15000.0
2004.0,8400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27060.0
2004.0,13560.0
2004.0,1500.0
2004.0,0.0
2004.0,14400.0
2004.0,4500.0
2004.0,4500.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,66060.0
2004.0,15060.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,18300.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1440.0
2004.0,6000.0
2004.0,0.0
2004.0,4560.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,450.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,4500.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,75090.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,72000.0
2004.0,20190.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,4320.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,3000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,60000.0
2004.0,0.0
2004.0,24000.0
2004.0,18000.0
2004.0,18480.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,10800.0
2004.0,0.0
2004.0,15000.0
2004.0,5400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,0.0
2004.0,0.0
2004.0,25500.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,13500.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,31500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,7200.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,25500.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,210000.0
2004.0,45000.0
2004.0,51000.0
2004.0,22500.0
2004.0,0.0
2004.0,36000.0
2004.0,18000.0
2004.0,24000.0
2004.0,15000.0
2004.0,0.0
2004.0,1500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,75000.0
2004.0,27000.0
2004.0,0.0
2004.0,16500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,15120.0
2004.0,15000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,42000.0
2004.0,0.0
2004.0,22500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,33000.0
2004.0,87000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,36600.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,22500.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,3000.0
2004.0,12000.0
2004.0,23700.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,8400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4800.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4800.0
2004.0,0.0
2004.0,12060.0
2004.0,4500.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,4500.0
2004.0,0.0
2004.0,5400.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,39000.0
2004.0,0.0
2004.0,12000.0
2004.0,4800.0
2004.0,6000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,9300.0
2004.0,25350.0
2004.0,16920.0
2004.0,0.0
2004.0,25500.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,24000.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,33300.0
2004.0,30000.0
2004.0,0.0
2004.0,21750.0
2004.0,15000.0
2004.0,9000.0
2004.0,150.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,0.0
2004.0,30000.0
2004.0,12000.0
2004.0,27060.0
2004.0,3000.0
2004.0,18060.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,10500.0
2004.0,4500.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,3600.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,33960.0
2004.0,90000.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,13500.0
2004.0,6000.0
2004.0,0.0
2004.0,60000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,48000.0
2004.0,12000.0
2004.0,34500.0
2004.0,0.0
2004.0,15000.0
2004.0,4500.0
2004.0,2400.0
2004.0,5940.0
2004.0,1500.0
2004.0,0.0
2004.0,4500.0
2004.0,4500.0
2004.0,15000.0
2004.0,13500.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,22500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1500.0
2004.0,0.0
2004.0,0.0
2004.0,48000.0
2004.0,0.0
2004.0,30060.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,7500.0
2004.0,0.0
2004.0,51000.0
2004.0,0.0
2004.0,10800.0
2004.0,0.0
2004.0,12000.0
2004.0,12000.0
2004.0,29100.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,15000.0
2004.0,0.0
2004.0,1500.0
2004.0,0.0
2004.0,3000.0
2004.0,22800.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,60000.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,10500.0
2004.0,0.0
2004.0,120000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,16800.0
2004.0,0.0
2004.0,7500.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,11400.0
2004.0,4500.0
2004.0,0.0
2004.0,13500.0
2004.0,22500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,25500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18060.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18900.0
2004.0,0.0
2004.0,15060.0
2004.0,22500.0
2004.0,1860.0
2004.0,0.0
2004.0,0.0
2004.0,27600.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,3000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,17190.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,8400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,24000.0
2004.0,12000.0
2004.0,0.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,1800.0
2004.0,0.0
2004.0,0.0
2004.0,11400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,10500.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,4500.0
2004.0,2400.0
2004.0,0.0
2004.0,28500.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,24000.0
2004.0,12600.0
2004.0,2700.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18900.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,3000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,48000.0
2004.0,39000.0
2004.0,0.0
2004.0,0.0
2004.0,16500.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,15000.0
2004.0,34800.0
2004.0,15000.0
2004.0,13500.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,7800.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,18000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,11400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,15000.0
2004.0,0.0
2004.0,10500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6300.0
2004.0,0.0
2004.0,25500.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1200.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,7200.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,4800.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,75000.0
2004.0,16200.0
2004.0,960.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,4500.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,10500.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,33120.0
2004.0,27060.0
2004.0,0.0
2004.0,0.0
2004.0,42900.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,7500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12600.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4860.0
2004.0,0.0
2004.0,1800.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,8400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,19500.0
2004.0,0.0
2004.0,9000.0
2004.0,4500.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,14400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,300.0
2004.0,9000.0
2004.0,0.0
2004.0,21000.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,13500.0
2004.0,15000.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,22500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,39000.0
2004.0,0.0
2004.0,19500.0
2004.0,11100.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,16500.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,450.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,1200.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,11700.0
2004.0,0.0
2004.0,0.0
2004.0,16500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,15000.0
2004.0,4500.0
2004.0,3000.0
2004.0,6000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,10800.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,0.0
2004.0,39000.0
2004.0,8400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,96000.0
2004.0,69000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,60000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,12000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,11400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,3600.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,15000.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,21000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,29100.0
2004.0,0.0
2004.0,19500.0
2004.0,0.0
2004.0,12000.0
2004.0,20100.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,45000.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,21000.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27600.0
2004.0,14400.0
2004.0,0.0
2004.0,0.0
2004.0,7200.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,3000.0
2004.0,2400.0
2004.0,0.0
2004.0,12150.0
2004.0,0.0
2004.0,0.0
2004.0,2250.0
2004.0,2250.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,27000.0
2004.0,36000.0
2004.0,0.0
2004.0,0.0
2004.0,16500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,16500.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,3600.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,25200.0
2004.0,22500.0
2004.0,0.0
2004.0,33000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,60000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,24000.0
2004.0,30000.0
2004.0,0.0
2004.0,39000.0
2004.0,9000.0
2004.0,2400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,24000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,18000.0
2004.0,9000.0
2004.0,0.0
2004.0,27000.0
2004.0,18000.0
2004.0,18000.0
2004.0,0.0
2004.0,0.0
2004.0,7500.0
2004.0,21000.0
2004.0,0.0
2004.0,16800.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,22500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,1500.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,12000.0
2004.0,0.0
2004.0,0.0
2004.0,30000.0
2004.0,0.0
2004.0,12000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,60000.0
2004.0,26400.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,2400.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,32100.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,900.0
2004.0,0.0
2004.0,0.0
2004.0,50820.0
2004.0,12000.0
2004.0,12000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,6000.0
2004.0,6000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,1500.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,17910.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,9000.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,0.0
2004.0,1200.0
2004.0,4560.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,36000.0
2004.0,0.0
2004.0,9000.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,15000.0
2004.0,0.0
2004.0,9000.0
2004.0,0.0
2004.0,0.0
2004.0,12060.0
2004.0,12060.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,48000.0
2004.0,0.0
2004.0,7200.0
2004.0,5100.0
2004.0,13500.0
2004.0,0.0
2004.0,15000.0
2004.0,15000.0
2004.0,0.0
2004.0,0.0
2004.0,0.0
2004.0,4500.0
2004.0,0.0
2004.0,12000.0
2004.0,4500.0
2004.0,8400.0
2004.0,13500.0
2004.0,0.0
2004.0,0.0
2004.0,39000.0
2004.0,54000.0
